transaction_id,user_id,transaction_name_raw,transaction_name_treated,transaction_amount,year,month,day,bank_id
1098589746,1006,MERCADOLIVRE*HADASH,MERCADO,-450,2022,12,12,7002
923448688,1005,MERCADOLIVRE*JURESINA,MERCADO,-52,2022,12,12,6001
535521958,1006,MERCADOPAGO*MERCEARIA  FORMOSO DO AR BR,MERCADO,"-14,5",2022,10,24,7002
550852764,1005,Uber   *UBER   *TRIP,UBER,"-33,55",2022,12,12,6001
1187027961,1005,DEB MAESTRO - DROGARIA PLANET FARMA,DROGARIA,"-29,99",2022,12,12,6001
446972585,1005,COMPRA C/CARTAO 10/12 11:08 UBER *TRIP HELP.UBER,uber,"-12,31",2022,12,12,6001
547350439,1005,Uber   *UBER   *TRIP,UBER,"-27,91",2022,12,12,6001
860249607,1006,PAY  -UBER *TRIP -09/12,UBER,"-16,98",2022,12,12,7002
120345848,1005,Uber   *UBER   *TRIP,UBER,"-14,99",2022,12,12,6001
40549599,1006,DOC: 55438 - uber   *UBER   *TRIP,UBER,"-19,94",2022,12,12,7002
785716712,1005,Uber   *UBER   *TRIP,UBER,"-14,95",2022,12,12,6001
543048474,1005,Uber   *UBER   *TRIP,UBER,"-5,97",2022,12,12,6001
745842287,1005,Uber *UBER *TRIP,uber,"-9,99",2022,12,12,6001
705098824,1006,UBER *TRIP,uber,"-24,95",2022,12,12,7002
681985543,1006,Uber *UBER *TRIP,uber,"-19,94",2022,12,12,7002
201567547,1005,Uber   *UBER   *TRIP,uber,"-8,92",2022,12,12,6001
148256843,1006,Uber   *UBER   *TRIP,uber,"-8,91",2022,12,12,7002
783325554,1006,MERCADO SAO MIGUEL     BELA VISTA    BR,MERCADO,"-89,19",2022,9,27,7002
755888821,1006,Uber *UBER *TRIP,UBER,"-20,1",2022,12,12,7002
7066299,1006,Uber   *UBER   *TRIP,UBER,"-11,96",2022,12,12,7002
750103052,1006,UBER *TRIP,UbER,"-14,51",2022,12,12,7002
757091850,1006,Uber *UBER *TRIP,UBER,"-9,96",2022,12,12,7002
614423670,1005,Uber   *UBER   *TRIP,Uber,"-27,32",2022,12,12,6001
540680689,1006,Uber UBER  TRIP HELP UBER,Uber,"-27,32",2022,12,12,7002
669284824,1005,Uber   *UBER   *TRIP,Uber,"-10,73",2022,12,12,6001
571005781,1005,Uber *UBER *TRIP,uber,-3,2022,12,12,6001
499917577,1006,DOC: 5451487 - REMET.UBER DO BRASIL TECNO,uber,"-13,99",2022,12,12,7002
767727122,1005,Uber *UBER *TRIP,UbER,"-9,99",2022,12,12,6001
965927534,1005,Uber *UBER *TRIP,UBER,"-12,75",2022,12,12,6001
607948211,1006,DOC: 523831 - SUPERMERCADO CRISTAL,MERCADO,"-30,02",2022,12,12,7002
881047216,1005,DROGARIA RG EIRELI,DROGARIA,"-26,37",2022,8,19,6001
327239209,1006,IFOOD       *ifood,IFOOD,"-53,39",2022,11,28,7002
692419178,1005,Uber *UBER *TRIP,UBER,"-6,02",2022,11,28,6001
78262565,1006,Uber   *UBER   *TRIP,UBER,"-19,93",2022,11,28,7002
615709331,1006,Uber *UBER *TRIP,UBER,"-24,31",2022,11,28,7002
127046872,1006,UBER *TRIP,UBER,"-13,34",2022,11,28,7002
682576193,1005,Uber *UBER *TRIP,UBER,"-17,31",2022,11,28,6001
746704242,1006,POSTO ESPLANADA,AUTO POSTO,-50,2022,11,28,7002
433689322,1005,AUTOPOSTO TI-CT IO,AUTO POSTO,-150,2022,11,28,6001
155021024,1006,IOF IMPOSTO OPERACOES FINANCEIRAS,AUTO POSTO,"-0,42",2022,11,28,7002
788625125,1006,AME*L2AUTOPOSTO,Auto Posto,"-262,44",2022,11,28,7002
798359028,1005,COMPRA C/CARTAO 03/07 07:34 AUTO POSTO TERRA SAN,Auto Posto,-30,2022,11,28,6001
506905002,1006,DOC: 341 - POSTO ZANDONA 17,Auto Posto,"-5,99",2022,11,28,7002
731888780,1006,POSTO SANTA JOANA,Auto Posto,"-5,99",2022,11,28,7002
1166129746,1005,RSCSS-POSTO EVERE-26/06,Auto Posto,-50,2022,11,28,6001
812062888,1005,COMPRA C/CARTAO 04/04 21:16 CONNECTYPAY *POSTOPI,Auto Posto,-20,2022,11,28,6001
1178736901,1006,POSTO PESSEG-CT OS DE,Auto Posto,-50,2022,11,28,7002
25083470,1006,MACROPOSTO,POSTO,"-204,2",2022,11,28,7002
590486212,1006,AUTO POSTO PEDRA DO P,POSTO,"-20,02",2022,11,28,7002
685041273,1005,IMPOSTOS        DAS - SIMPLES NACIONAL,auTO pOSTO,"-61,6",2022,11,28,6001
534905977,1006,AUTO POSTO BRIZZA,auTO pOSTO,"-53,5",2022,11,28,7002
